1491467447476,16,HTTP登录请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,340,237,1,1,16,0,1
1491470726323,240,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,972,1,1,240,0,0
1491470726970,225,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1027,1,1,225,0,0
1491470728262,184,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1026,1,1,184,0,0
1491470728646,233,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1026,1,1,233,0,0
1491470729079,331,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,331,0,1
1491470729611,52,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,52,0,0
1491470729863,204,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,204,0,0
1491470730268,105,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1027,1,1,105,0,0
1491470730573,337,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,337,0,0
1491470731110,233,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,233,0,1
1491470731544,87,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,87,0,0
1491470731832,70,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1027,1,1,70,0,0
1491470732102,169,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1026,1,1,168,0,0
1491470732471,70,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,70,0,0
1491470732742,294,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,294,0,0
1491470733237,190,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,190,0,2
1491470733628,439,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,439,0,0
1491470734267,175,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1026,1,1,175,0,0
1491470734642,94,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1027,1,1,94,0,0
1491471136382,46,HTTP登录请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,340,238,1,1,46,0,1
1491471136529,150,HTTP 获取Agreement请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,268,275,1,1,150,0,0
1491471137644,105,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,973,1,1,105,0,0
1491471138155,238,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,238,0,0
1491471139700,177,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1027,1,1,177,0,0
1491471140077,126,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1027,1,1,126,0,0
1491471140403,67,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1031,1,1,67,0,0
1491471140670,86,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,86,0,2
1491471140956,116,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,116,0,0
1491471141272,433,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,433,0,0
1491471141906,220,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,220,0,0
1491471142326,226,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,226,0,0
1491471220899,175,HTTP登录请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,340,238,1,1,175,0,1
1491471221174,7,HTTP 获取Agreement请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,268,275,1,1,7,0,0
1491471221923,328,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,973,1,1,328,0,0
1491471222783,202,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,202,0,0
1491471223919,287,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1027,1,1,287,0,0
1491471224407,270,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1027,1,1,270,0,0
1491471224856,223,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1031,1,1,223,0,0
1491471413175,17,HTTP登录请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,340,238,1,1,17,0,1
1491471413293,102,HTTP 获取Agreement请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,268,275,1,1,102,0,0
1491471414407,77,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,973,1,1,77,0,0
1491471414906,281,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,281,0,0
1491471416225,253,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1027,1,1,253,0,0
1491471416679,257,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1027,1,1,257,0,0
1491471417136,231,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1031,1,1,231,0,0
1491471417567,207,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,207,0,0
1491471417974,322,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,322,0,0
1491471418497,221,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,221,0,0
1491471418918,76,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,76,0,0
1491471419194,243,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,243,0,0
1491471419637,175,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,175,0,1
1491471420012,378,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,378,0,0
1491471420589,316,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1027,1,1,316,0,0
1491471421106,315,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1031,1,1,315,0,0
1491471421621,224,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1031,1,1,224,0,0
1491471422046,324,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,324,0,1
1491471422570,209,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,209,0,0
1491471422979,458,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1027,1,1,458,0,0
1491471423638,346,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,346,0,0
1491471424184,119,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,119,0,2
1491471424503,53,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,53,0,0
1491471426844,6,HTTP登录请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,340,238,1,1,6,0,1
1491471426950,177,HTTP 获取Agreement请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,268,275,1,1,177,0,0
1491471435671,187,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,187,0,0
1491471436058,70,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,70,0,0
1491471436328,295,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1031,1,1,295,0,0
1491471436825,331,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,331,0,0
1491471437357,147,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1031,1,1,147,0,0
1491471437704,175,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,175,0,1
1491471438080,95,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,95,0,0
1491471438375,249,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,249,0,0
1491471438825,208,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1031,1,1,208,0,0
1491471439232,377,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1031,1,1,377,0,0
1491471439810,73,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,73,0,1
1491471440083,225,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,225,0,0
1491471440508,122,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,122,0,0
1491471440831,178,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,178,0,0
1491471441209,85,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,85,0,0
1491471441494,833,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,833,0,0
1491471442528,125,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,125,0,1
1491471442853,177,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,177,0,0
1491471443231,175,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,175,0,0
1491471443606,108,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,108,0,0
1491471443915,65,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,65,0,0
1491471444181,118,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,118,0,0
1491471444499,766,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,766,0,0
1491471445466,173,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1031,1,1,173,0,0
1491471445840,550,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,550,0,0
1491471446590,90,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,90,0,0
1491471446881,102,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1031,1,1,102,0,0
1491471447184,90,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1031,1,1,90,0,0
1491471447475,225,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1033,1,1,225,0,1
1491471447901,192,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,192,0,0
1491471448293,173,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1031,1,1,173,0,0
1491471448667,61,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,61,0,0
1491471448928,113,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,113,0,0
1491471449242,210,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,210,0,0
1491471449653,268,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,268,0,1
1491471450121,246,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,246,0,0
1491471450568,206,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1031,1,1,206,0,0
1491471450975,461,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,461,0,0
1491471451637,242,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,242,0,0
1491471452079,77,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,77,0,1
1491471452356,315,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,315,0,0
1491471452871,269,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,269,0,0
1491471453341,189,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,189,0,0
1491471453731,269,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1031,1,1,269,0,0
1491471454200,237,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,237,0,1
1491471454637,126,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,126,0,0
1491471454963,395,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,395,0,0
1491471545712,107,HTTP登录请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,340,238,1,1,107,0,1
1491471545920,168,HTTP 获取Agreement请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,268,275,1,1,168,0,0
1491471546289,138,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,,false,Response was null,204,1031,1,1,138,0,0
1491471546628,138,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",276,1034,1,1,138,0,0
1491471546967,422,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,973,1,1,422,0,0
1491471547590,161,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,,false,Response was null,204,1027,1,1,161,0,0
1491471547951,90,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,90,0,1
1491471548242,166,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,,false,Response was null,204,1030,1,1,166,0,0
1491471548609,188,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",276,1032,1,1,188,0,0
1491471548998,25,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",341,1031,1,1,25,0,0
1491471549224,107,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1027,1,1,107,0,0
1491471549531,118,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1027,1,1,118,0,0
1491471549850,85,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1031,1,1,85,0,0
1491471669605,21,HTTP登录请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,340,238,1,1,21,0,0
1491471669727,90,HTTP 获取Agreement请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,268,275,1,1,90,0,0
1491471670018,91,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,,false,Response was null,204,1032,1,1,91,0,0
1491471670309,128,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",276,1031,1,1,128,0,0
1491471670637,94,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",303,1030,1,1,94,0,0
1491471670931,250,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1025,1,1,250,0,0
1491471671382,149,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,,false,Response was null,204,1028,1,1,149,0,0
1491471671732,250,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,250,0,1
1491471672182,472,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,472,0,0
1491471672854,57,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,57,0,0
1491471673112,85,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,85,0,0
1491471673397,192,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1031,1,1,192,0,0
1491471673789,74,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,74,0,1
1491472041124,132,HTTP登录请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,340,238,1,1,132,0,1
1491472041356,48,HTTP 获取Agreement请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,268,275,1,1,48,0,0
1491472041606,45,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,,false,Response was null,204,1032,1,1,45,0,0
1491472041852,20,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",276,1031,1,1,20,0,0
1491472042072,50,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",303,1030,1,1,50,0,0
1491472042322,25,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",341,1027,1,1,25,0,0
1491472042548,136,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,,false,Response was null,204,1028,1,1,136,0,0
1491472042885,250,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,250,0,0
1491472043335,102,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,102,0,2
1491472043638,262,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,262,0,0
1491472044101,77,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,77,0,0
1491472044379,141,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1031,1,1,141,0,0
1491472044721,149,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,149,0,0
1491472045071,228,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1031,1,1,228,0,0
1491472045500,160,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,160,0,1
1491472045861,187,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,187,0,0
1491472046249,183,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,183,0,0
1491472046632,124,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1031,1,1,124,0,0
1491472046956,62,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1031,1,1,62,0,0
1491472047218,97,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,97,0,0
1491472047515,259,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,259,0,1
1491472047975,182,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,182,0,0
1491472048357,68,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,68,0,0
1491472048625,183,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,183,0,0
1491472049008,167,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,167,0,0
1491472049376,187,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,187,0,0
1491472163068,75,HTTP登录请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,340,238,1,1,75,0,0
1491472163244,150,HTTP 获取Agreement请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,268,275,1,1,150,0,0
1491472163596,14,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,,false,Response was null,204,1032,1,1,14,0,0
