1491467447476,16,HTTP登录请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,340,237,1,1,16,0,1
1491473271686,200,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,200,0,0
1491473272087,170,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,170,0,0
1491473272458,198,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,198,0,0
1491473272857,113,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,113,0,2
1491473273170,326,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,326,0,0
1491473273697,60,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,60,0,0
1491473273958,288,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1027,1,1,288,0,0
1491473274447,55,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,55,0,0
1491473274702,91,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1027,1,1,91,0,0
1491473274993,231,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1031,1,1,231,0,1
1491473275425,164,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1027,1,1,164,0,0
1491473275790,59,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,59,0,0
1491473276050,80,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,80,0,0
1491473276330,52,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1032,1,1,52,0,0
1491473276582,126,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,126,0,0
1491473276909,108,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,108,0,0
1491473277218,99,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,99,0,1
1491473277518,123,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,123,0,0
1491473277841,236,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,236,0,0
1491473278278,176,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,176,0,0
1491473278654,420,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1034,1,1,420,0,0
1491473279274,126,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,126,0,1
1491473279600,177,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1032,1,1,177,0,0
1491473279978,174,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1031,1,1,174,0,0
1491473280352,175,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1031,1,1,175,0,0
1491473280728,252,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,252,0,0
1491473281181,62,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,62,0,0
1491473281445,176,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,176,0,2
1491473281822,173,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,173,0,0
1491473282195,57,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,57,0,0
1491473282453,168,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,168,0,0
1491473282821,58,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,58,0,0
1491473283080,166,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1031,1,1,166,0,0
1491473283447,54,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1032,1,1,54,0,1
1491473283702,118,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,118,0,0
1491473284021,318,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1031,1,1,318,0,0
1491473284540,284,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,284,0,0
1491473285025,174,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,174,0,0
1491473285400,135,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1032,1,1,135,0,0
1491473285736,111,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,111,0,1
1491473286048,85,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1031,1,1,85,0,0
1491473286333,81,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1027,1,1,81,0,0
1491473286614,179,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1032,1,1,179,0,0
1491473286993,89,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,89,0,0
1491473287282,182,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,182,0,0
1491473287665,62,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,62,0,0
1491473287928,271,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,271,0,1
1491473288400,283,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1031,1,1,283,0,0
1491473424263,126,HTTP登录请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,340,242,1,1,126,0,1
1491473424490,102,HTTP 获取Agreement请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,268,275,1,1,102,0,0
1491473424793,16,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,,false,Response was null,204,1032,1,1,16,0,0
1491473425010,174,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",276,1031,1,1,174,0,0
1491473425385,174,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",303,1030,1,1,174,0,0
1491473425759,42,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",343,1028,1,1,42,0,0
1491473426003,56,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,,false,Response was null,204,1028,1,1,56,0,0
1491473426260,6,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,,false,Response was null,204,1030,1,1,6,0,0
1491473426467,355,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,355,0,2
1491473427022,113,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1027,1,1,113,0,0
1491473427335,120,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,120,0,0
1491473427655,66,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1031,1,1,66,0,0
1491473427921,66,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,66,0,0
1491473428188,228,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1031,1,1,228,0,0
1491473428616,121,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,121,0,2
1491473428938,322,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,322,0,0
1491473429460,174,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,174,0,0
1491473429772,269,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1031,1,1,269,0,0
1491474675367,72,HTTP登录请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,340,242,1,1,72,0,1
1491474675540,198,HTTP 获取Agreement请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,268,275,1,1,198,0,0
1491474675939,28,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",377,1030,1,1,28,0,0
1491474676167,7,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",276,1031,1,1,7,0,0
1491474676375,14,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",303,1030,1,1,14,0,0
1491474676590,68,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",327,1028,1,1,68,0,0
1491474676859,14,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,,false,Response was null,204,1028,1,1,14,0,0
1491474677073,99,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,,false,Response was null,204,1030,1,1,99,0,0
1491474677372,20,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1030,1,1,20,0,1
1491474677593,6,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1027,1,1,6,0,0
1491474677800,7,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1029,1,1,7,0,0
1491474678007,8,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1031,1,1,8,0,0
1491474678216,67,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1030,1,1,67,0,0
1491474678484,80,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1031,1,1,80,0,0
1491474678765,7,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1030,1,1,6,0,0
1491474678973,170,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1030,1,1,170,0,0
1491474679343,159,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1029,1,1,159,0,0
1491474679702,7,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1031,1,1,7,0,1
1491474679910,77,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1031,1,1,77,0,0
1491474680188,115,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1028,1,1,115,0,0
1491474680503,61,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1029,1,1,61,0,0
1491474680765,18,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1030,1,1,18,0,0
1491474680983,18,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1030,1,1,18,0,0
1491474681202,207,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1029,1,1,207,0,0
1491474681609,173,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1028,1,1,173,0,0
1491474681983,19,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1029,1,1,19,0,2
1491474682202,128,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1030,1,1,128,0,0
1491474682531,209,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1029,1,1,209,0,0
1491474682940,263,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1028,1,1,263,0,0
1491474683404,20,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1029,1,1,20,0,0
1491474683625,17,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1029,1,1,17,0,0
1491474683842,50,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1028,1,1,50,0,0
1491474684092,50,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1031,1,1,50,0,1
1491474684343,80,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1028,1,1,80,0,0
1491474684623,175,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1029,1,1,175,0,0
1491474684999,50,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1031,1,1,50,0,0
1491474685249,394,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1031,1,1,394,0,0
1491474685843,17,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1033,1,1,17,0,0
1491474686061,114,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1028,1,1,114,0,0
1491474686376,282,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1031,1,1,282,0,1
1491474686859,142,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1030,1,1,142,0,0
1491474732983,189,HTTP登录请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,340,242,1,1,189,0,1
1491474733273,10,HTTP 获取Agreement请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,268,275,1,1,10,0,0
1491474733484,48,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",355,1031,1,1,48,0,0
1491474733731,48,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",276,1031,1,1,48,0,0
1491474733979,35,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",303,1030,1,1,35,0,0
1491474734214,7,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",327,1028,1,1,7,0,0
1491474734421,4,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,,false,Response was null,204,1028,1,1,4,0,0
1491474734625,5,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,,false,Response was null,204,1030,1,1,5,0,0
1491474734831,7,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1030,1,1,7,0,0
1491474735038,66,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1027,1,1,66,0,1
1491474735304,12,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1029,1,1,12,0,0
1491474735516,127,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1031,1,1,127,0,0
1491474735842,249,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1030,1,1,249,0,0
1491474736292,89,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1031,1,1,89,0,0
1491474736580,9,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1030,1,1,9,0,0
1491474736789,10,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1030,1,1,10,0,0
1491474737000,17,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1029,1,1,17,0,0
1491474737218,10,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1031,1,1,10,0,1
1491474737428,12,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1031,1,1,12,0,0
1491474737641,17,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1028,1,1,17,0,0
1491474737859,18,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,false,"Test failed: text expected to contain /""Status"":1,""Data"":{""CompletedStatus"":1/",325,1029,1,1,18,0,0
